stable_id,uid,source_match_id,fifa_match_number,stage,group_or_round,home_team,away_team,kickoff_source_raw,kickoff_utc,kickoff_brt,venue_name,city,country,source_url,source_api_url,source_last_seen_at,source_hash,stage_id,group_id,match_status,time_defined,home_team_code,away_team_code,venue_country_code,duration_minutes
fifa-wc2026-match-001,[email],400021443,1,Primeira fase,Grupo A,México,África do Sul,"{""Date"": ""2026-06-11T19:00:00Z"", ""LocalDate"": ""2026-06-11T13:00:00Z"", ""TimeDefined"": true}",2026-06-11T19:00:00Z,2026-06-11T16:00:00-03:00,Estádio da Cidade do México,Cidade do México,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,76eedcb7804d66d0c16f433278a767663ac9e40189866991af04f2c80053578c,289273,289275,1,True,MEX,RSA,MEX,180
fifa-wc2026-match-002,[email],400021441,2,Primeira fase,Grupo A,República da Coreia,Tchéquia,"{""Date"": ""2026-06-12T02:00:00Z"", ""LocalDate"": ""2026-06-11T20:00:00Z"", ""TimeDefined"": true}",2026-06-12T02:00:00Z,2026-06-11T23:00:00-03:00,Estádio de Guadalajara,Guadalajara,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,8c07959ee74acb1cb9420a770487d265435a97cdd31a1ed2c2cff8561fcd935f,289273,289275,1,True,KOR,CZE,MEX,180
fifa-wc2026-match-003,[email],400021449,3,Primeira fase,Grupo B,Canadá,Bósnia e Herzegovina,"{""Date"": ""2026-06-12T19:00:00Z"", ""LocalDate"": ""2026-06-12T15:00:00Z"", ""TimeDefined"": true}",2026-06-12T19:00:00Z,2026-06-12T16:00:00-03:00,Estádio de Toronto ,Toronto,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,b0d63b18ad39c97e1c3626e2018c8fa6cb9cb6de8eb272710253f785f084caaa,289273,289276,1,True,CAN,BIH,CAN,180
fifa-wc2026-match-004,[email],400021458,4,Primeira fase,Grupo D,EUA,Paraguai,"{""Date"": ""2026-06-13T01:00:00Z"", ""LocalDate"": ""2026-06-12T18:00:00Z"", ""TimeDefined"": true}",2026-06-13T01:00:00Z,2026-06-12T22:00:00-03:00,Estádio de Los Angeles,Los Angeles,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,4ed3d474e195c4a7077c4cabf3b8a94f227a71e72cc5a7e0b9157101033bd2a8,289273,289278,1,True,USA,PAR,USA,180
fifa-wc2026-match-005,[email],400021453,5,Primeira fase,Grupo C,Haiti,Escócia,"{""Date"": ""2026-06-14T01:00:00Z"", ""LocalDate"": ""2026-06-13T21:00:00Z"", ""TimeDefined"": true}",2026-06-14T01:00:00Z,2026-06-13T22:00:00-03:00,Estádio de Boston,Boston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,804eb09ac7fee6fedfe9d40ad489b040d5e3e4282d6922db073073e929b70fe0,289273,289277,1,True,HAI,SCO,USA,180
fifa-wc2026-match-006,[email],400021463,6,Primeira fase,Grupo D,Austrália,Turquia,"{""Date"": ""2026-06-14T04:00:00Z"", ""LocalDate"": ""2026-06-13T21:00:00Z"", ""TimeDefined"": true}",2026-06-14T04:00:00Z,2026-06-14T01:00:00-03:00,BC Place de Vancouver,Vancouver,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,66343805a7daa71270f1adcab75729fa703009c07f66358f9027b81e33a839bb,289273,289278,1,True,AUS,TUR,CAN,180
fifa-wc2026-match-007,[email],400021456,7,Primeira fase,Grupo C,Brasil,Marrocos,"{""Date"": ""2026-06-13T22:00:00Z"", ""LocalDate"": ""2026-06-13T18:00:00Z"", ""TimeDefined"": true}",2026-06-13T22:00:00Z,2026-06-13T19:00:00-03:00,Estádio de Nova York/Nova Jersey,Nova Iorque,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,8da7eb1e0f5b17166a935ccf86d65aeddb7474d62cc9c129dbdf08f0dbbfb489,289273,289277,1,True,BRA,MAR,USA,180
fifa-wc2026-match-008,[email],400021447,8,Primeira fase,Grupo B,Catar,Suíça,"{""Date"": ""2026-06-13T19:00:00Z"", ""LocalDate"": ""2026-06-13T12:00:00Z"", ""TimeDefined"": true}",2026-06-13T19:00:00Z,2026-06-13T16:00:00-03:00,Estádio da Baía de São Francisco,Área da baía de São Francisco,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,00d1c38b9407330603de1d02a65c66b27abdbd0b747af1d7667ac228c012cadc,289273,289276,1,True,QAT,SUI,USA,180
fifa-wc2026-match-009,[email],400021467,9,Primeira fase,Grupo E,Costa do Marfim,Equador,"{""Date"": ""2026-06-14T23:00:00Z"", ""LocalDate"": ""2026-06-14T19:00:00Z"", ""TimeDefined"": true}",2026-06-14T23:00:00Z,2026-06-14T20:00:00-03:00,Estádio de Filadélfia,Filadélfia,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,4c9b2df50c67990ba5d8060809df94fa07092092305073ec49b46aa35de7ddba,289273,289279,1,True,CIV,ECU,USA,180
fifa-wc2026-match-010,[email],400021464,10,Primeira fase,Grupo E,Alemanha,Curaçau,"{""Date"": ""2026-06-14T17:00:00Z"", ""LocalDate"": ""2026-06-14T12:00:00Z"", ""TimeDefined"": true}",2026-06-14T17:00:00Z,2026-06-14T14:00:00-03:00,Estádio de Houston,Houston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,48205007189e8a17ec3d73f710257739c49dc0a0f85acf31ea015accb6652d41,289273,289279,1,True,GER,CUW,USA,180
fifa-wc2026-match-011,[email],400021470,11,Primeira fase,Grupo F,Holanda,Japão,"{""Date"": ""2026-06-14T20:00:00Z"", ""LocalDate"": ""2026-06-14T15:00:00Z"", ""TimeDefined"": true}",2026-06-14T20:00:00Z,2026-06-14T17:00:00-03:00,Estádio de Dallas,Dallas,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,0be7501e07865a0c6e20e7e76d64387788d785b33529e119e73c5494b7700d25,289273,289280,1,True,NED,JPN,USA,180
fifa-wc2026-match-012,[email],400021474,12,Primeira fase,Grupo F,Suécia,Tunísia,"{""Date"": ""2026-06-15T02:00:00Z"", ""LocalDate"": ""2026-06-14T20:00:00Z"", ""TimeDefined"": true}",2026-06-15T02:00:00Z,2026-06-14T23:00:00-03:00,Estádio de Monterrey,Monterrey,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,5a76b396b8b5370c430028301cb023a47b2d6e0b7516ca6f64eccd2c5ba387d7,289273,289280,1,True,SWE,TUN,MEX,180
fifa-wc2026-match-013,[email],400021486,13,Primeira fase,Grupo H,Arábia Saudita,Uruguai,"{""Date"": ""2026-06-15T22:00:00Z"", ""LocalDate"": ""2026-06-15T18:00:00Z"", ""TimeDefined"": true}",2026-06-15T22:00:00Z,2026-06-15T19:00:00-03:00,Estádio de Miami,Miami,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,06a05703517365f3a6b38563c41a4b416ef3f486c7d1f64e642a61896286d8a2,289273,289282,1,True,KSA,URU,USA,180
fifa-wc2026-match-014,[email],400021482,14,Primeira fase,Grupo H,Espanha,Cabo Verde,"{""Date"": ""2026-06-15T16:00:00Z"", ""LocalDate"": ""2026-06-15T12:00:00Z"", ""TimeDefined"": true}",2026-06-15T16:00:00Z,2026-06-15T13:00:00-03:00,Estádio de Atlanta,Atlanta,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,19d8564dc6d7107543ec1238b1a98dc3da9edbbe59e39e24a579fd48508d091b,289273,289282,1,True,ESP,CPV,USA,180
fifa-wc2026-match-015,[email],400021476,15,Primeira fase,Grupo G,RI do Irã,Nova Zelândia,"{""Date"": ""2026-06-16T01:00:00Z"", ""LocalDate"": ""2026-06-15T18:00:00Z"", ""TimeDefined"": true}",2026-06-16T01:00:00Z,2026-06-15T22:00:00-03:00,Estádio de Los Angeles,Los Angeles,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,9e818ed082e50f01fb9b6cc7bb782db932fcc61eb01853488443606c0e475381,289273,289281,1,True,IRN,NZL,USA,180
fifa-wc2026-match-016,[email],400021478,16,Primeira fase,Grupo G,Bélgica,Egito,"{""Date"": ""2026-06-15T19:00:00Z"", ""LocalDate"": ""2026-06-15T12:00:00Z"", ""TimeDefined"": true}",2026-06-15T19:00:00Z,2026-06-15T16:00:00-03:00,Estádio de Seattle,Seattle,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,6d352f400bb917d73088685be359b288a94304fd6bfadf2f8a4a5099774589d4,289273,289281,1,True,BEL,EGY,USA,180
fifa-wc2026-match-017,[email],400021490,17,Primeira fase,Grupo I,França,Senegal,"{""Date"": ""2026-06-16T19:00:00Z"", ""LocalDate"": ""2026-06-16T15:00:00Z"", ""TimeDefined"": true}",2026-06-16T19:00:00Z,2026-06-16T16:00:00-03:00,Estádio de Nova York/Nova Jersey,Nova Iorque,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,a4abcbba63178d175f42a982707be171eba8faed236eca6353eb549321fabd76,289273,289283,1,True,FRA,SEN,USA,180
fifa-wc2026-match-018,[email],400021488,18,Primeira fase,Grupo I,Iraque,Noruega,"{""Date"": ""2026-06-16T22:00:00Z"", ""LocalDate"": ""2026-06-16T18:00:00Z"", ""TimeDefined"": true}",2026-06-16T22:00:00Z,2026-06-16T19:00:00-03:00,Estádio de Boston,Boston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,58dd8e63408dc57baffff301a941f849323a51187553a85a0230c91aba2798f8,289273,289283,1,True,IRQ,NOR,USA,180
fifa-wc2026-match-019,[email],400021496,19,Primeira fase,Grupo J,Argentina,Argélia,"{""Date"": ""2026-06-17T01:00:00Z"", ""LocalDate"": ""2026-06-16T20:00:00Z"", ""TimeDefined"": true}",2026-06-17T01:00:00Z,2026-06-16T22:00:00-03:00,Estádio de Kansas City,Kansas City,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,2908d4316467428609fa83a80900a7d747e34f063fd5e50dccb7ffeb136b614f,289273,289284,1,True,ARG,ALG,USA,180
fifa-wc2026-match-020,[email],400021498,20,Primeira fase,Grupo J,Áustria,Jordânia,"{""Date"": ""2026-06-17T04:00:00Z"", ""LocalDate"": ""2026-06-16T21:00:00Z"", ""TimeDefined"": true}",2026-06-17T04:00:00Z,2026-06-17T01:00:00-03:00,Estádio da Baía de São Francisco,Área da baía de São Francisco,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,352e27faf71da2bf2359869580fcf89ba48baf42beb99ebcc89357e7fb63a190,289273,289284,1,True,AUT,JOR,USA,180
fifa-wc2026-match-021,[email],400021510,21,Primeira fase,Grupo L,Gana,Panamá,"{""Date"": ""2026-06-17T23:00:00Z"", ""LocalDate"": ""2026-06-17T19:00:00Z"", ""TimeDefined"": true}",2026-06-17T23:00:00Z,2026-06-17T20:00:00-03:00,Estádio de Toronto ,Toronto,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,27767f8cd11df653c7abfaee87b5b8c4916229d31b882f610f1fc65548c67723,289273,289286,1,True,GHA,PAN,CAN,180
fifa-wc2026-match-022,[email],400021507,22,Primeira fase,Grupo L,Inglaterra,Croácia,"{""Date"": ""2026-06-17T20:00:00Z"", ""LocalDate"": ""2026-06-17T15:00:00Z"", ""TimeDefined"": true}",2026-06-17T20:00:00Z,2026-06-17T17:00:00-03:00,Estádio de Dallas,Dallas,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,d74ecad54d79aef0ff88d8df180155cde6a517350689eb05e89383a5ba59455b,289273,289286,1,True,ENG,CRO,USA,180
fifa-wc2026-match-023,[email],400021502,23,Primeira fase,Grupo K,Portugal,RD do Congo,"{""Date"": ""2026-06-17T17:00:00Z"", ""LocalDate"": ""2026-06-17T12:00:00Z"", ""TimeDefined"": true}",2026-06-17T17:00:00Z,2026-06-17T14:00:00-03:00,Estádio de Houston,Houston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,90ad0ba5d0a90d26f27bad0a686de72b2d69c0fd7b47864194bddc1375122071,289273,289285,1,True,POR,COD,USA,180
fifa-wc2026-match-024,[email],400021504,24,Primeira fase,Grupo K,Uzbequistão,Colômbia,"{""Date"": ""2026-06-18T02:00:00Z"", ""LocalDate"": ""2026-06-17T20:00:00Z"", ""TimeDefined"": true}",2026-06-18T02:00:00Z,2026-06-17T23:00:00-03:00,Estádio da Cidade do México,Cidade do México,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,8e9605a575390f5dd5b6d6a5af057acb1de351144d5a1938b1641c2b54a38f10,289273,289285,1,True,UZB,COL,MEX,180
fifa-wc2026-match-025,[email],400021440,25,Primeira fase,Grupo A,Tchéquia,África do Sul,"{""Date"": ""2026-06-18T16:00:00Z"", ""LocalDate"": ""2026-06-18T12:00:00Z"", ""TimeDefined"": true}",2026-06-18T16:00:00Z,2026-06-18T13:00:00-03:00,Estádio de Atlanta,Atlanta,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,031304605a800044579e4b9ce1624ceb7d9bd8bf012a9ec438e42928f2ab05f3,289273,289275,1,True,CZE,RSA,USA,180
fifa-wc2026-match-026,[email],400021446,26,Primeira fase,Grupo B,Suíça,Bósnia e Herzegovina,"{""Date"": ""2026-06-18T19:00:00Z"", ""LocalDate"": ""2026-06-18T12:00:00Z"", ""TimeDefined"": true}",2026-06-18T19:00:00Z,2026-06-18T16:00:00-03:00,Estádio de Los Angeles,Los Angeles,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,634acf7d1e331630dae81af28c07ef63311d401c3a8897391a523de4e8894565,289273,289276,1,True,SUI,BIH,USA,180
fifa-wc2026-match-027,[email],400021450,27,Primeira fase,Grupo B,Canadá,Catar,"{""Date"": ""2026-06-18T22:00:00Z"", ""LocalDate"": ""2026-06-18T15:00:00Z"", ""TimeDefined"": true}",2026-06-18T22:00:00Z,2026-06-18T19:00:00-03:00,BC Place de Vancouver,Vancouver,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,7927d2ff06381f65060a33693a5ef38a66f6fab9b45131ec66c643eec5da7fe3,289273,289276,1,True,CAN,QAT,CAN,180
fifa-wc2026-match-028,[email],400021442,28,Primeira fase,Grupo A,México,República da Coreia,"{""Date"": ""2026-06-19T01:00:00Z"", ""LocalDate"": ""2026-06-18T19:00:00Z"", ""TimeDefined"": true}",2026-06-19T01:00:00Z,2026-06-18T22:00:00-03:00,Estádio de Guadalajara,Guadalajara,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,51e61ecbd76b26da68b3a32af0a043790ef52eb260db6d95882ac2ccbb6e7fff,289273,289275,1,True,MEX,KOR,MEX,180
fifa-wc2026-match-029,[email],400021457,29,Primeira fase,Grupo C,Brasil,Haiti,"{""Date"": ""2026-06-20T00:30:00Z"", ""LocalDate"": ""2026-06-19T20:30:00Z"", ""TimeDefined"": true}",2026-06-20T00:30:00Z,2026-06-19T21:30:00-03:00,Estádio de Filadélfia,Filadélfia,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,9b3ddca061ed76b90c6532626a050a33400d5971f835720f4866fec674aa6052,289273,289277,1,True,BRA,HAI,USA,180
fifa-wc2026-match-030,[email],400021454,30,Primeira fase,Grupo C,Escócia,Marrocos,"{""Date"": ""2026-06-19T22:00:00Z"", ""LocalDate"": ""2026-06-19T18:00:00Z"", ""TimeDefined"": true}",2026-06-19T22:00:00Z,2026-06-19T19:00:00-03:00,Estádio de Boston,Boston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,7e9520c3fbc3ef020f99168ca78ee00ee7ff656e4a646890b0e3b68afb4e5e9d,289273,289277,1,True,SCO,MAR,USA,180
fifa-wc2026-match-031,[email],400021460,31,Primeira fase,Grupo D,Turquia,Paraguai,"{""Date"": ""2026-06-20T03:00:00Z"", ""LocalDate"": ""2026-06-19T20:00:00Z"", ""TimeDefined"": true}",2026-06-20T03:00:00Z,2026-06-20T00:00:00-03:00,Estádio da Baía de São Francisco,Área da baía de São Francisco,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,f9c56c33f98b1828a2240dc6243d8398a3dd78e026c1c2dec46ba7c5428e6595,289273,289278,1,True,TUR,PAR,USA,180
fifa-wc2026-match-032,[email],400021462,32,Primeira fase,Grupo D,EUA,Austrália,"{""Date"": ""2026-06-19T19:00:00Z"", ""LocalDate"": ""2026-06-19T12:00:00Z"", ""TimeDefined"": true}",2026-06-19T19:00:00Z,2026-06-19T16:00:00-03:00,Estádio de Seattle,Seattle,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,e610f6d5a82f747226ab725b9620a8bd57f3e58ca497c47779830b1afcb672c4,289273,289278,1,True,USA,AUS,USA,180
fifa-wc2026-match-033,[email],400021469,33,Primeira fase,Grupo E,Alemanha,Costa do Marfim,"{""Date"": ""2026-06-20T20:00:00Z"", ""LocalDate"": ""2026-06-20T16:00:00Z"", ""TimeDefined"": true}",2026-06-20T20:00:00Z,2026-06-20T17:00:00-03:00,Estádio de Toronto ,Toronto,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,b292ccc8dd4d70e3578159ea05ac10eb9db2999c93348ed61cb76f06f22df86a,289273,289279,1,True,GER,CIV,CAN,180
fifa-wc2026-match-034,[email],400021465,34,Primeira fase,Grupo E,Equador,Curaçau,"{""Date"": ""2026-06-21T00:00:00Z"", ""LocalDate"": ""2026-06-20T19:00:00Z"", ""TimeDefined"": true}",2026-06-21T00:00:00Z,2026-06-20T21:00:00-03:00,Estádio de Kansas City,Kansas City,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,cd7b1358679ee37a65ecca3fa022c4e34ed21fcdf100aa70fc192eb3ffd3afad,289273,289279,1,True,ECU,CUW,USA,180
