stable_id,uid,source_match_id,fifa_match_number,stage,group_or_round,home_team,away_team,kickoff_source_raw,kickoff_utc,kickoff_brt,venue_name,city,country,source_url,source_api_url,source_last_seen_at,source_hash,stage_id,group_id,match_status,time_defined,home_team_code,away_team_code,venue_country_code,duration_minutes
fifa-wc2026-match-035,[email],400021472,35,Primeira fase,Grupo F,Holanda,Suécia,"{""Date"": ""2026-06-20T17:00:00Z"", ""LocalDate"": ""2026-06-20T12:00:00Z"", ""TimeDefined"": true}",2026-06-20T17:00:00Z,2026-06-20T14:00:00-03:00,Estádio de Houston,Houston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,659d55d6ddce1b529fb5089b2934b9893a3a01f0efd8e96124320e8ab9f92576,289273,289280,1,True,NED,SWE,USA,180
fifa-wc2026-match-036,[email],400021475,36,Primeira fase,Grupo F,Tunísia,Japão,"{""Date"": ""2026-06-21T04:00:00Z"", ""LocalDate"": ""2026-06-20T22:00:00Z"", ""TimeDefined"": true}",2026-06-21T04:00:00Z,2026-06-21T01:00:00-03:00,Estádio de Monterrey,Monterrey,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,f2edc9399f28d39e743fecf3ee61e579f87096d5452ad117ef1597f9779e1f34,289273,289280,1,True,TUN,JPN,MEX,180
fifa-wc2026-match-037,[email],400021487,37,Primeira fase,Grupo H,Uruguai,Cabo Verde,"{""Date"": ""2026-06-21T22:00:00Z"", ""LocalDate"": ""2026-06-21T18:00:00Z"", ""TimeDefined"": true}",2026-06-21T22:00:00Z,2026-06-21T19:00:00-03:00,Estádio de Miami,Miami,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,2c478f05e211dcfeab3cb63d466a848491833ef97d579ad94d03cb3eb25c6ec2,289273,289282,1,True,URU,CPV,USA,180
fifa-wc2026-match-038,[email],400021483,38,Primeira fase,Grupo H,Espanha,Arábia Saudita,"{""Date"": ""2026-06-21T16:00:00Z"", ""LocalDate"": ""2026-06-21T12:00:00Z"", ""TimeDefined"": true}",2026-06-21T16:00:00Z,2026-06-21T13:00:00-03:00,Estádio de Atlanta,Atlanta,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,6907f81899552d82cd1e14fda4a0218dc1eb2978965f40d449ea1eb81f7904f4,289273,289282,1,True,ESP,KSA,USA,180
fifa-wc2026-match-039,[email],400021477,39,Primeira fase,Grupo G,Bélgica,RI do Irã,"{""Date"": ""2026-06-21T19:00:00Z"", ""LocalDate"": ""2026-06-21T12:00:00Z"", ""TimeDefined"": true}",2026-06-21T19:00:00Z,2026-06-21T16:00:00-03:00,Estádio de Los Angeles,Los Angeles,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,85943b7988e6429ee78e6562eea8e5c2b32934b3a97462ff0440da354a081d57,289273,289281,1,True,BEL,IRN,USA,180
fifa-wc2026-match-040,[email],400021480,40,Primeira fase,Grupo G,Nova Zelândia,Egito,"{""Date"": ""2026-06-22T01:00:00Z"", ""LocalDate"": ""2026-06-21T18:00:00Z"", ""TimeDefined"": true}",2026-06-22T01:00:00Z,2026-06-21T22:00:00-03:00,BC Place de Vancouver,Vancouver,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,bcba1e7c5a92a4537e01c88077bcf70292f1fdab1074b076151517bf4a7da538,289273,289281,1,True,NZL,EGY,CAN,180
fifa-wc2026-match-041,[email],400021491,41,Primeira fase,Grupo I,Noruega,Senegal,"{""Date"": ""2026-06-23T00:00:00Z"", ""LocalDate"": ""2026-06-22T20:00:00Z"", ""TimeDefined"": true}",2026-06-23T00:00:00Z,2026-06-22T21:00:00-03:00,Estádio de Nova York/Nova Jersey,Nova Iorque,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,8434e0b46f72daa27bc09606b4923f3114f35c7c5dd9889b16aa3cfb4dde7e93,289273,289283,1,True,NOR,SEN,USA,180
fifa-wc2026-match-042,[email],400021492,42,Primeira fase,Grupo I,França,Iraque,"{""Date"": ""2026-06-22T21:00:00Z"", ""LocalDate"": ""2026-06-22T17:00:00Z"", ""TimeDefined"": true}",2026-06-22T21:00:00Z,2026-06-22T18:00:00-03:00,Estádio de Filadélfia,Filadélfia,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,16c1d6be1e1dcc086c8d3f409f167dd48875d81e26f2d356a3374aa9bb40ba9b,289273,289283,1,True,FRA,IRQ,USA,180
fifa-wc2026-match-043,[email],400021494,43,Primeira fase,Grupo J,Argentina,Áustria,"{""Date"": ""2026-06-22T17:00:00Z"", ""LocalDate"": ""2026-06-22T12:00:00Z"", ""TimeDefined"": true}",2026-06-22T17:00:00Z,2026-06-22T14:00:00-03:00,Estádio de Dallas,Dallas,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,0f27c3fc37ea7968788478703af2489509ccaced909fb8fdda7f736bc92f5a45,289273,289284,1,True,ARG,AUT,USA,180
fifa-wc2026-match-044,[email],400021499,44,Primeira fase,Grupo J,Jordânia,Argélia,"{""Date"": ""2026-06-23T03:00:00Z"", ""LocalDate"": ""2026-06-22T20:00:00Z"", ""TimeDefined"": true}",2026-06-23T03:00:00Z,2026-06-23T00:00:00-03:00,Estádio da Baía de São Francisco,Área da baía de São Francisco,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,89099eed9602dda0d9c71d3d62e0713c8521cf7412e32283fd230bfd0be0d6cd,289273,289284,1,True,JOR,ALG,USA,180
fifa-wc2026-match-045,[email],400021506,45,Primeira fase,Grupo L,Inglaterra,Gana,"{""Date"": ""2026-06-23T20:00:00Z"", ""LocalDate"": ""2026-06-23T16:00:00Z"", ""TimeDefined"": true}",2026-06-23T20:00:00Z,2026-06-23T17:00:00-03:00,Estádio de Boston,Boston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,bf376abfd7b4e4bc2f8a0b81033a87e78a55ca17d29056e1d64488336709b029,289273,289286,1,True,ENG,GHA,USA,180
fifa-wc2026-match-046,[email],400021511,46,Primeira fase,Grupo L,Panamá,Croácia,"{""Date"": ""2026-06-23T23:00:00Z"", ""LocalDate"": ""2026-06-23T19:00:00Z"", ""TimeDefined"": true}",2026-06-23T23:00:00Z,2026-06-23T20:00:00-03:00,Estádio de Toronto ,Toronto,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,bbc9ab575ee09ea76d0998fe7c4b2ccf2ea1d43a113fcb3caf59624302bf3489,289273,289286,1,True,PAN,CRO,CAN,180
fifa-wc2026-match-047,[email],400021503,47,Primeira fase,Grupo K,Portugal,Uzbequistão,"{""Date"": ""2026-06-23T17:00:00Z"", ""LocalDate"": ""2026-06-23T12:00:00Z"", ""TimeDefined"": true}",2026-06-23T17:00:00Z,2026-06-23T14:00:00-03:00,Estádio de Houston,Houston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,41a6ae0338fba89754794730fa74e8d34f711c43e6da67c03ea6426d9132076d,289273,289285,1,True,POR,UZB,USA,180
fifa-wc2026-match-048,[email],400021501,48,Primeira fase,Grupo K,Colômbia,RD do Congo,"{""Date"": ""2026-06-24T02:00:00Z"", ""LocalDate"": ""2026-06-23T20:00:00Z"", ""TimeDefined"": true}",2026-06-24T02:00:00Z,2026-06-23T23:00:00-03:00,Estádio de Guadalajara,Guadalajara,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,1d201aec22d1177101c960010c75e801bab9b72191015fbdfa86163bd59ba5e5,289273,289285,1,True,COL,COD,MEX,180
fifa-wc2026-match-049,[email],400021455,49,Primeira fase,Grupo C,Escócia,Brasil,"{""Date"": ""2026-06-24T22:00:00Z"", ""LocalDate"": ""2026-06-24T18:00:00Z"", ""TimeDefined"": true}",2026-06-24T22:00:00Z,2026-06-24T19:00:00-03:00,Estádio de Miami,Miami,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,ba869f8dda60c88095345dc49d392c0914cf638b2b175bdd31db613312707737,289273,289277,1,True,SCO,BRA,USA,180
fifa-wc2026-match-050,[email],400021452,50,Primeira fase,Grupo C,Marrocos,Haiti,"{""Date"": ""2026-06-24T22:00:00Z"", ""LocalDate"": ""2026-06-24T18:00:00Z"", ""TimeDefined"": true}",2026-06-24T22:00:00Z,2026-06-24T19:00:00-03:00,Estádio de Atlanta,Atlanta,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,be246efca3ff29f8e9601434456fd498960c36ab65c6d4deb8622c286d7413ba,289273,289277,1,True,MAR,HAI,USA,180
fifa-wc2026-match-051,[email],400021451,51,Primeira fase,Grupo B,Suíça,Canadá,"{""Date"": ""2026-06-24T19:00:00Z"", ""LocalDate"": ""2026-06-24T12:00:00Z"", ""TimeDefined"": true}",2026-06-24T19:00:00Z,2026-06-24T16:00:00-03:00,BC Place de Vancouver,Vancouver,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,f4faee84a52eb94188a7b893472d67682315b48ba4c258392cfe6d69513775ac,289273,289276,1,True,SUI,CAN,CAN,180
fifa-wc2026-match-052,[email],400021448,52,Primeira fase,Grupo B,Bósnia e Herzegovina,Catar,"{""Date"": ""2026-06-24T19:00:00Z"", ""LocalDate"": ""2026-06-24T12:00:00Z"", ""TimeDefined"": true}",2026-06-24T19:00:00Z,2026-06-24T16:00:00-03:00,Estádio de Seattle,Seattle,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,8d71abc1204d35dbadb5d4cad24ee9c512730724583a12d36bcf128761f2f9a8,289273,289276,1,True,BIH,QAT,USA,180
fifa-wc2026-match-053,[email],400021444,53,Primeira fase,Grupo A,Tchéquia,México,"{""Date"": ""2026-06-25T01:00:00Z"", ""LocalDate"": ""2026-06-24T19:00:00Z"", ""TimeDefined"": true}",2026-06-25T01:00:00Z,2026-06-24T22:00:00-03:00,Estádio da Cidade do México,Cidade do México,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,6e525a688b6336f92cca9e1c5033f47b924c62f0ccedf0a6055913fc522653dd,289273,289275,1,True,CZE,MEX,MEX,180
fifa-wc2026-match-054,[email],400021445,54,Primeira fase,Grupo A,África do Sul,República da Coreia,"{""Date"": ""2026-06-25T01:00:00Z"", ""LocalDate"": ""2026-06-24T19:00:00Z"", ""TimeDefined"": true}",2026-06-25T01:00:00Z,2026-06-24T22:00:00-03:00,Estádio de Monterrey,Monterrey,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,6db30f1946c54a36e37654777f28d924e37c812a095563fe57f28310f93cb488,289273,289275,1,True,RSA,KOR,MEX,180
fifa-wc2026-match-055,[email],400021468,55,Primeira fase,Grupo E,Curaçau,Costa do Marfim,"{""Date"": ""2026-06-25T20:00:00Z"", ""LocalDate"": ""2026-06-25T16:00:00Z"", ""TimeDefined"": true}",2026-06-25T20:00:00Z,2026-06-25T17:00:00-03:00,Estádio de Filadélfia,Filadélfia,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,986a199b64122f0aab8ef21374d0221622d41aa36a5bef8cfd9bb5237c7cc221,289273,289279,1,True,CUW,CIV,USA,180
fifa-wc2026-match-056,[email],400021466,56,Primeira fase,Grupo E,Equador,Alemanha,"{""Date"": ""2026-06-25T20:00:00Z"", ""LocalDate"": ""2026-06-25T16:00:00Z"", ""TimeDefined"": true}",2026-06-25T20:00:00Z,2026-06-25T17:00:00-03:00,Estádio de Nova York/Nova Jersey,Nova Iorque,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,dcb37e7f5bfd7af28d7f55bfeeed1150b4bfd55479b74c2ecb158b82ec99819b,289273,289279,1,True,ECU,GER,USA,180
fifa-wc2026-match-057,[email],400021471,57,Primeira fase,Grupo F,Japão,Suécia,"{""Date"": ""2026-06-25T23:00:00Z"", ""LocalDate"": ""2026-06-25T18:00:00Z"", ""TimeDefined"": true}",2026-06-25T23:00:00Z,2026-06-25T20:00:00-03:00,Estádio de Dallas,Dallas,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,360045189aca11fedf716ab170c02f897930e51e0ddacc87c214b71c3d9d3679,289273,289280,1,True,JPN,SWE,USA,180
fifa-wc2026-match-058,[email],400021473,58,Primeira fase,Grupo F,Tunísia,Holanda,"{""Date"": ""2026-06-25T23:00:00Z"", ""LocalDate"": ""2026-06-25T18:00:00Z"", ""TimeDefined"": true}",2026-06-25T23:00:00Z,2026-06-25T20:00:00-03:00,Estádio de Kansas City,Kansas City,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,4aeacda369a1e1e66f414af3ec3cfc76f8d8c811264294d000b1c2dfed0c874a,289273,289280,1,True,TUN,NED,USA,180
fifa-wc2026-match-059,[email],400021459,59,Primeira fase,Grupo D,Turquia,EUA,"{""Date"": ""2026-06-26T02:00:00Z"", ""LocalDate"": ""2026-06-25T19:00:00Z"", ""TimeDefined"": true}",2026-06-26T02:00:00Z,2026-06-25T23:00:00-03:00,Estádio de Los Angeles,Los Angeles,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,f23c7543fde7819dddb3b40c56bf504b4c35fc43a8330f71614e9a1298b7c2a0,289273,289278,1,True,TUR,USA,USA,180
fifa-wc2026-match-060,[email],400021461,60,Primeira fase,Grupo D,Paraguai,Austrália,"{""Date"": ""2026-06-26T02:00:00Z"", ""LocalDate"": ""2026-06-25T19:00:00Z"", ""TimeDefined"": true}",2026-06-26T02:00:00Z,2026-06-25T23:00:00-03:00,Estádio da Baía de São Francisco,Área da baía de São Francisco,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,834dacfcf61352e4299929142edc7b0c31ef2ed6cf5d4add1ebc01573a22535f,289273,289278,1,True,PAR,AUS,USA,180
fifa-wc2026-match-061,[email],400021489,61,Primeira fase,Grupo I,Noruega,França,"{""Date"": ""2026-06-26T19:00:00Z"", ""LocalDate"": ""2026-06-26T15:00:00Z"", ""TimeDefined"": true}",2026-06-26T19:00:00Z,2026-06-26T16:00:00-03:00,Estádio de Boston,Boston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,4e07ff4f92543cdfe1dfe4741e78dfb0a658f85f92533b931269fe4855344ca1,289273,289283,1,True,NOR,FRA,USA,180
fifa-wc2026-match-062,[email],400021493,62,Primeira fase,Grupo I,Senegal,Iraque,"{""Date"": ""2026-06-26T19:00:00Z"", ""LocalDate"": ""2026-06-26T15:00:00Z"", ""TimeDefined"": true}",2026-06-26T19:00:00Z,2026-06-26T16:00:00-03:00,Estádio de Toronto ,Toronto,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,0b10d0461a6e29b4fbe7d96188e80068a89e76f7b1805b767aaa3be4a05c42d7,289273,289283,1,True,SEN,IRQ,CAN,180
fifa-wc2026-match-063,[email],400021479,63,Primeira fase,Grupo G,Egito,RI do Irã,"{""Date"": ""2026-06-27T03:00:00Z"", ""LocalDate"": ""2026-06-26T20:00:00Z"", ""TimeDefined"": true}",2026-06-27T03:00:00Z,2026-06-27T00:00:00-03:00,Estádio de Seattle,Seattle,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,343c1db30d793e8de958b56730bf1b9390c1fc208cee6a4f72f11ee93e4e6b71,289273,289281,1,True,EGY,IRN,USA,180
fifa-wc2026-match-064,[email],400021481,64,Primeira fase,Grupo G,Nova Zelândia,Bélgica,"{""Date"": ""2026-06-27T03:00:00Z"", ""LocalDate"": ""2026-06-26T20:00:00Z"", ""TimeDefined"": true}",2026-06-27T03:00:00Z,2026-06-27T00:00:00-03:00,BC Place de Vancouver,Vancouver,Canadá,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,74d23be808029ab851de45dd3ecb5cbd3a6ef171c10d6e296115ef455fff7b68,289273,289281,1,True,NZL,BEL,CAN,180
fifa-wc2026-match-065,[email],400021485,65,Primeira fase,Grupo H,Cabo Verde,Arábia Saudita,"{""Date"": ""2026-06-27T00:00:00Z"", ""LocalDate"": ""2026-06-26T19:00:00Z"", ""TimeDefined"": true}",2026-06-27T00:00:00Z,2026-06-26T21:00:00-03:00,Estádio de Houston,Houston,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,9a8f4b8fbeee9f6f3e8f4aeb90a4598a0f95ab0543461b5e20d1c249fe4bd903,289273,289282,1,True,CPV,KSA,USA,180
fifa-wc2026-match-066,[email],400021484,66,Primeira fase,Grupo H,Uruguai,Espanha,"{""Date"": ""2026-06-27T00:00:00Z"", ""LocalDate"": ""2026-06-26T18:00:00Z"", ""TimeDefined"": true}",2026-06-27T00:00:00Z,2026-06-26T21:00:00-03:00,Estádio de Guadalajara,Guadalajara,México,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,63b3ed2f4a55f402f4c7b5438aec836130165ffa34fc9a23f69af116ec3c6b4b,289273,289282,1,True,URU,ESP,MEX,180
fifa-wc2026-match-067,[email],400021508,67,Primeira fase,Grupo L,Panamá,Inglaterra,"{""Date"": ""2026-06-27T21:00:00Z"", ""LocalDate"": ""2026-06-27T17:00:00Z"", ""TimeDefined"": true}",2026-06-27T21:00:00Z,2026-06-27T18:00:00-03:00,Estádio de Nova York/Nova Jersey,Nova Iorque,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,ca492aa7eaea37fc33bb734d7016af0ae7ac5e0fe5f6360a00fc2e7e2a24ab4d,289273,289286,1,True,PAN,ENG,USA,180
fifa-wc2026-match-068,[email],400021509,68,Primeira fase,Grupo L,Croácia,Gana,"{""Date"": ""2026-06-27T21:00:00Z"", ""LocalDate"": ""2026-06-27T17:00:00Z"", ""TimeDefined"": true}",2026-06-27T21:00:00Z,2026-06-27T18:00:00-03:00,Estádio de Filadélfia,Filadélfia,Estados Unidos,https://www.fifa.com/pt/tournaments/mens/worldcup/canadamexicousa2026/scores-fixtures,https://api.fifa.com/api/v3/calendar/matches?language=pt&count=500&idSeason=285023,2026-04-19T22:22:13.539611Z,4e653c4d8fdc7f38fca040a776f6b0db029e48c8d1a3381d507d5b9887b291fa,289273,289286,1,True,CRO,GHA,USA,180
